1,0,0,0.769748,0.0201681,0.181513,0.697479,0.059944,0.214006,0.789916,0.0291317,0.152381,0.807843,0.0123249,0.160224,0.702521,0.0313726,0.218487,0.757983,0.0537815,0.140616,0.682353,0.0498599,0.220168,0.687395,0.027451,0.285154,0.87451,0.0201681,0.0767507,0.913725,0.0179272,0.0397759,0.673389,0.0655462,0.232493,0.935574,0.0196078,0.763025,0.828571,0.0408964,0.0829132,0.770868,0.0588235,0.122689,0.781513,0.0280112,0.142857,
0.981565,0.0104634,0.0124564,0.710513,0.0533134,0.240658,0.814649,0.0518186,0.138017,1,0.000498256,0.00398605,0.757349,0.0154459,0.210762,0.772795,0.0463378,0.164425,0.776781,0.0538117,0.152965,0.853015,0.0104634,0.12008,0.631789,0.0303936,0.342302,0.876931,0.0458396,0.081714,0.847035,0.0518186,0.10563,0.693074,0.0548082,0.256602,0.707524,0.0528151,0.596413,0.705531,0.0697558,0.208271,0.744893,0.0782262,0.160438,0.674141,0.0662681,0.243149,
1,0,0,0.764865,0.063964,0.171171,0.653153,0.0954955,0.251351,1,0,0,0.725225,0.045045,0.202703,0.647748,0.0810811,0.244144,0.640541,0.0657658,0.266667,0.661261,0.0702703,0.241441,0.602703,0.0585586,0.311712,0.641442,0.0738739,0.257658,0.654054,0.0981982,0.220721,0.644144,0.0666667,0.262162,0.617117,0.0837838,0.623423,0.786487,0.0513514,0.135135,0.73964,0.0567568,0.176577,0.623423,0.111712,0.237838,
0.990876,0.013382,0.0249392,0.715329,0.0559611,0.257908,0.781022,0.0462287,0.201946,0.981752,0,0.0188564,0.649635,0.053528,0.326034,0.663017,0.0705596,0.29562,0.716545,0.0504866,0.262165,0.623479,0.0291971,0.347932,0.687956,0.0675183,0.273723,0.760949,0.0583942,0.209854,0.737226,0.0900243,0.201946,0.527981,0.125912,0.346715,1,0.00364964,0.753041,0.818127,0.0699513,0.119221,0.795621,0.0358881,0.175791,0.92944,0.00790754,0.0419708,
0.953125,0.00520833,0.155303,0.742424,0.0719697,0.299242,0.796875,0.0317235,0.285038,1,0.0127841,0.100852,0.662405,0.0710227,0.357008,0.589015,0.131629,0.369792,0.637784,0.046875,0.405776,0.738163,0.0293561,0.322917,0.714489,0.09375,0.305398,0.754261,0.167614,0.191761,0.755682,0.101326,0.256629,0.75,0.14536,0.218276,0.686553,0.0800189,0.47964,0.65625,0.119318,0.314867,0.658144,0.107955,0.324337,0.548295,0.0416667,0.500473,
1,0,0.0326753,0.654186,0.0748809,0.278421,0.707964,0.0551395,0.244384,0.956433,0.000680735,0.0503744,0.76855,0.0408441,0.223281,0.728387,0.0619469,0.217155,0.706603,0.0544588,0.246426,0.794418,0.0292716,0.183798,0.697754,0.036079,0.298843,0.917631,0.00680735,0.0830497,0.908101,0.00612662,0.0932607,0.673928,0.0388019,0.294758,0.793056,0.0483322,0.684139,0.846834,0.0449285,0.0884956,0.769231,0.0966644,0.114364,0.739959,0.0837304,0.156569,
1,0,0,1,0,0,0.670455,0.0871212,0.242424,0.751082,0.0297619,0.219156,0.983225,0,0.0167749,0.811688,0.0519481,0.136364,0.614719,0.0898268,0.295455,0.723485,0.0719697,0.204545,0.912338,0.00595238,0.08171,0.610931,0.0638528,0.325216,0.605519,0.118506,0.275974,0.603355,0.0979437,0.298701,0.914502,0.0514069,0.593615,0.734849,0.0660173,0.199134,0.724026,0.0795454,0.196429,0.665585,0.114719,0.219697,
0.984375,0.000400641,0.0360577,0.695112,0.0793269,0.225561,0.594551,0.0616987,0.364583,1,0,0,0.811699,0.0132212,0.176282,0.734375,0.0600962,0.186298,0.83093,0.0484776,0.121795,0.94992,0.00320513,0.0276442,0.720753,0.0548878,0.245192,0.72516,0.073718,0.201122,0.808894,0.0697115,0.142228,0.807692,0.0408654,0.151442,0.765224,0.052484,0.548478,0.693109,0.0693109,0.218349,0.695914,0.0973558,0.207933,0.682292,0.0540865,0.244391,
1,0,0.00195695,0.677104,0.0469667,0.246575,0.526419,0.13242,0.311807,0.782779,0.0176125,0.170254,0.86758,0.0143509,0.120026,0.803001,0.0463144,0.121331,0.771037,0.0821918,0.117417,0.881931,0.024788,0.0639269,0.663405,0.037182,0.30137,0.831703,0.0326158,0.106327,0.755382,0.0326158,0.182648,0.621657,0.0984997,0.250489,0.889106,0.0260926,0.650359,0.739726,0.0626223,0.168297,0.816047,0.037182,0.117417,0.911937,0.0260926,0.0326158,
1,0,0,0.615385,0.0800311,0.274281,0.66589,0.0652681,0.238539,0.969697,0,0,0.783217,0.0574981,0.133644,0.587413,0.102564,0.254856,0.628594,0.0777001,0.238539,0.833722,0.00621601,0.104895,0.623155,0.0846931,0.292152,0.586636,0.110334,0.272727,0.631702,0.0839161,0.254079,0.656566,0.0528361,0.260295,0.643357,0.0574981,0.585082,0.730381,0.0590521,0.1554,0.6115,0.154623,0.17871,0.694639,0.0784771,0.171717,
0.948922,0.00234302,0.105904,0.678069,0.0951265,0.283974,0.86926,0.0407685,0.147142,1,0.000468604,0.056701,0.832708,0.0182755,0.184161,0.768041,0.0749766,0.192127,0.846767,0.024836,0.163543,0.871602,0.0168697,0.146673,0.732896,0.0585754,0.265698,0.780225,0.0843486,0.192596,0.77835,0.0552952,0.223524,0.811153,0.052015,0.194002,0.896438,0.0229616,0.623711,0.766635,0.0735707,0.194939,0.744611,0.0773196,0.213215,0.825679,0.0454545,0.164011,
0.915103,0.00625559,0.19303,0.625558,0.120643,0.368186,0.698838,0.051832,0.363718,0.912422,0.00536193,0.158177,0.670241,0.00536193,0.438785,0.862377,0.0268097,0.225201,0.813226,0.0840036,0.217158,0.514745,0.0965148,0.464701,0.632708,0.0813226,0.400358,0.938338,0.00983021,0.16622,1,0.00178731,0.112601,0.632708,0.0732797,0.369973,0.894548,0.0411081,0.781055,0.928508,0.0393208,0.120643,0.921358,0.0375335,0.12958,0.776586,0.0563003,0.218052,
0.972243,0,0.0937735,0.683421,0.0555139,0.327082,0.657914,0.108027,0.300075,0.95799,0.0165041,0.0915229,0.765942,0.0105026,0.289572,0.933233,0.0307577,0.102026,0.900975,0.048012,0.117029,0.966992,0.024006,0.0750188,0.781696,0.0457615,0.23856,0.968492,0.0322581,0.0652663,0.927232,0.0892723,0.0495124,0.809453,0.0525131,0.204051,1,0.0187547,0.945236,0.966992,0.0352588,0.0420105,0.870218,0.0180045,0.156039,0.867967,0.0367592,0.139535,
1,0,0,0.700236,0.0212431,0.246263,0.553895,0.108576,0.33753,0.967742,0,0,0.779701,0.0377655,0.158143,0.584579,0.0715972,0.287962,0.623131,0.0723839,0.280094,0.767899,0.0173092,0.15893,0.605035,0.0267506,0.343824,0.587726,0.0629426,0.29347,0.643588,0.0747443,0.257278,0.537372,0.0479937,0.358773,0.659323,0.0558615,0.360346,0.559402,0.121164,0.263572,0.508261,0.106216,0.361133,0.663257,0.0763179,0.204563,
0.828004,0.00193798,0.193314,0.756298,0.058624,0.208333,0.771318,0.0721899,0.179748,1,0,0,0.663275,0.0232558,0.315407,0.85562,0.0489341,0.0973837,0.804748,0.0726744,0.124516,0.946221,0.00193798,0.0310078,0.656008,0.0523256,0.314922,0.781977,0.0687985,0.172481,0.86531,0.0562016,0.101744,0.755329,0.0343992,0.210271,0.808139,0.0392442,0.470446,0.584787,0.119186,0.297965,0.719477,0.0852713,0.19719,0.698159,0.0891473,0.19186,
0.942592,0.00710771,0.0814653,0.758885,0.0486605,0.223619,0.757791,0.0683434,0.20503,1,0.00109349,0.00492072,0.720612,0.0317113,0.278841,0.711318,0.049754,0.270093,0.699289,0.0535812,0.278294,0.785128,0.0125752,0.208311,0.759431,0.0377255,0.234008,0.788409,0.0617824,0.180973,0.860033,0.0349918,0.13614,0.659923,0.049754,0.296337,0.864407,0.0246036,0.75123,0.868234,0.0470202,0.11591,0.833242,0.0677966,0.130126,0.848551,0.0563149,0.101148,
0.929188,0,0.0932642,0.588946,0.0993092,0.334197,0.539724,0.0388601,0.443869,0.990501,0,0,0.761658,0.0112263,0.221934,0.727979,0.0544042,0.212435,0.677893,0.0811744,0.235751,0.842832,0.00949914,0.111399,0.738342,0.0224525,0.261658,1,0,0.0224525,0.872193,0.000863558,0.149395,0.672712,0.0483592,0.26943,0.693437,0.0595855,0.647668,0.877375,0.0414508,0.0759931,0.886874,0.0647668,0.0431779,0.670121,0.0734024,0.220207,
1,0.00162866,0,0.620521,0.0895765,0.291531,0.623779,0.0912052,0.286645,0.998371,0.002443,0.000814332,0.592834,0.0488599,0.335505,0.560261,0.109121,0.307818,0.581433,0.0903909,0.305375,0.60342,0.0513029,0.322476,0.551303,0.0561889,0.394137,0.57899,0.0692182,0.35342,0.606678,0.113192,0.281759,0.551303,0.0732899,0.377036,0.762215,0.0521173,0.582248,0.732899,0.0928339,0.151466,0.730456,0.104235,0.142508,0.753257,0.0960912,0.12785,
1,0,0.0340514,0.423211,0.0903405,0.487144,0.535789,0.0972898,0.367616,0.923558,0.00486449,0.0722724,0.772759,0.0152884,0.224461,0.866574,0.0201529,0.0931202,0.751911,0.0771369,0.150799,0.873523,0.0152884,0.0910354,0.715775,0.0535094,0.243224,0.792912,0.0458652,0.14107,0.727589,0.0694927,0.182766,0.633079,0.0847811,0.261988,0.977067,0.0215427,0.785963,0.839472,0.0562891,0.0840862,0.769284,0.0298819,0.180681,0.822099,0.0264072,0.131341,
1,0.0101678,0.0147433,0.701068,0.0742247,0.225216,0.872394,0.0264362,0.12608,1,0,0.000508388,0.837316,0.0223691,0.143874,0.758007,0.0732079,0.148449,0.759024,0.0930351,0.1515,0.935943,0.00101678,0.0427046,0.822064,0.0401627,0.162684,0.793086,0.0788002,0.128622,0.867819,0.0482969,0.108795,0.746822,0.0630402,0.190646,0.75394,0.0655821,0.605491,0.725979,0.0930351,0.160651,0.754957,0.0676156,0.180986,0.642094,0.100661,0.236909,
0.964957,0,0.0350427,0.748718,0.0367521,0.21453,0.61624,0.0880342,0.295727,1,0,0,0.639316,0.0521368,0.282906,0.597436,0.0965812,0.280342,0.623077,0.0786325,0.27265,0.688889,0.034188,0.251282,0.482051,0.0606838,0.431624,0.564957,0.0854701,0.323932,0.557265,0.12906,0.288034,0.600855,0.0478632,0.325641,0.710257,0.0538462,0.429915,0.589744,0.111111,0.273504,0.61453,0.101709,0.25812,0.632479,0.111111,0.230769,
1,0,0.00269058,0.63139,0.090583,0.280717,0.833184,0.0327354,0.136771,0.979372,0,0,0.766816,0.0376682,0.178924,0.716592,0.0547085,0.212108,0.766368,0.0399103,0.17713,0.873543,0.000896861,0.0860987,0.623318,0.0434978,0.335874,0.74574,0.0852018,0.171749,0.828251,0.0318386,0.142601,0.718834,0.0237668,0.236771,0.7287,0.0578475,0.537668,0.688341,0.0829596,0.212108,0.666368,0.0910314,0.226009,0.59731,0.0887892,0.274439,
1,0,0.0287648,0.530457,0.120135,0.346024,0.571066,0.113367,0.344332,0.989848,0,0.00676819,0.815567,0.00676819,0.20643,0.744501,0.0761421,0.175973,0.687817,0.0456853,0.295262,0.806261,0.0143824,0.175973,0.703046,0.0558376,0.269882,0.928934,0.0118443,0.0558376,0.978003,0.00761421,0.0431472,0.642978,0.035533,0.318105,0.791878,0.0482233,0.709814,0.854484,0.0431472,0.0989848,0.887479,0.0549915,0.0862944,0.812183,0.0448393,0.139594,
1,0,0,0.760802,0.0308642,0.180556,0.639661,0.0671296,0.265432,0.972222,0,0,0.818673,0.0169753,0.164352,0.650463,0.0933642,0.228395,0.642747,0.066358,0.263117,0.809414,0.0208333,0.141975,0.431327,0.0308642,0.537809,0.550926,0.116512,0.304784,0.551698,0.11034,0.310185,0.555556,0.0462963,0.37037,0.625772,0.0640432,0.39429,0.567901,0.121142,0.283179,0.573303,0.148148,0.250772,0.530864,0.14429,0.297068,
0.888031,0.023166,0.117375,0.588417,0.113514,0.326641,0.833977,0.0301158,0.164479,1,0,0,0.769884,0.0146718,0.216216,0.757529,0.0664093,0.176834,0.674903,0.046332,0.279537,0.823166,0,0.149807,0.605405,0.034749,0.388417,0.983012,0,0.0455598,0.899614,0.023166,0.105792,0.694208,0.0362934,0.269498,0.66332,0.0416988,0.788417,0.94749,0.0223938,0.030888,0.866409,0.0393822,0.0949807,0.820077,0.0563707,0.0965251,
1,0,0,0.786184,0.0394737,0.174342,0.641447,0.0978618,0.260691,0.96875,0,0,0.747533,0.0370066,0.215461,0.6875,0.0822368,0.230263,0.725329,0.0575658,0.217105,0.67352,0.0361842,0.259046,0.527961,0.0641447,0.407895,0.637336,0.112664,0.25,0.67352,0.0830592,0.243421,0.561678,0.0715461,0.335526,0.751645,0.0542763,0.568257,0.745066,0.0682566,0.186678,0.778783,0.101974,0.119243,0.639803,0.135691,0.193257,
1,0,0.00567303,0.734399,0.0603404,0.210933,0.757607,0.0747808,0.173285,0.977308,0,0.00257865,0.761217,0.0221764,0.22228,0.752965,0.0624033,0.190304,0.803507,0.0412584,0.160908,0.841671,0.0139247,0.124291,0.742135,0.0330067,0.230531,0.839608,0.0495101,0.116555,0.875193,0.0330067,0.0974729,0.745745,0.0407427,0.193399,0.897886,0.0170191,0.788035,0.856627,0.0546674,0.0943785,0.849923,0.0443528,0.111398,0.872099,0.0268179,0.0809696,
0.923423,0.00900901,0.126126,0.714929,0.0701416,0.243243,0.660875,0.104247,0.293436,0.868082,0.0302445,0.129987,0.718147,0.0250965,0.292793,0.868082,0.018018,0.120335,0.846847,0.0289575,0.160232,0.778636,0.023166,0.204633,0.879665,0.027027,0.151866,0.862291,0.0289575,0.137066,0.968468,0.045045,0.045045,0.866795,0.0521235,0.109395,1,0.00772201,0.69112,0.81982,0.0482625,0.138353,0.83269,0.0624196,0.140927,0.774775,0.0637066,0.167954,
0.957333,0.00133333,0.0635556,0.523111,0.0795556,0.419556,0.883556,0.0257778,0.112889,1,0,0,0.748,0.0444444,0.229778,0.740444,0.0742222,0.207556,0.867556,0.0373333,0.117333,0.939556,0.00488889,0.0555556,0.558222,0.0617778,0.402222,0.854667,0.0542222,0.113333,0.76,0.04,0.222222,0.800889,0.0151111,0.184,0.647556,0.0644445,0.600444,0.753778,0.08,0.188444,0.766667,0.0671111,0.188444,0.584,0.064,0.352,
1,0,0.00174673,0.606114,0.0637555,0.331878,0.622708,0.0716157,0.307424,0.969432,0,0,0.723144,0.0672489,0.184279,0.565066,0.132751,0.276856,0.520524,0.136245,0.317904,0.627074,0.0593887,0.256769,0.633188,0.0532751,0.315284,0.747598,0.0681223,0.186026,0.675982,0.0917031,0.234061,0.574673,0.0515284,0.343231,0.668122,0.0375546,0.550218,0.730131,0.089083,0.155459,0.748472,0.0759825,0.150218,0.661135,0.069869,0.212227,